

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Feb  2 20:05:19 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1459
  3202  0C6C  01A3               	clrf	_mouse^(0+128)
  3203  0C6D  0008               	return
  3204  0C6E                     __end_of_APP_DeviceMouseTasks:	
  3205                           
  3206                           	psect	text7
  3207  0B4E                     __ptext7:	
  3208 ;; *************** function _BUTTON_IsPressed *****************
  3209 ;; Defined at:
  3210 ;;		line 55 in file "../../../../../../bsp/low_pin_count_usb_development_kit/pic16f1459/buttons.c"
  3211 ;; Parameters:    Size  Location     Type
  3212 ;;  button          1    wreg     enum E2613
  3213 ;; Auto vars:     Size  Location     Type
  3214 ;;  button          1    0[BANK1 ] enum E2613
  3215 ;; Return value:  Size  Location     Type
  3216 ;;                  1    wreg      unsigned char 
  3217 ;; Registers used:
  3218 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3219 ;; Tracked objects:
  3220 ;;		On entry : 0/0
  3221 ;;		On exit  : 0/0
  3222 ;;		Unchanged: 0/0
  3223 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3224 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3225 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  3226 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3227 ;;      Totals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  3228 ;;Total ram usage:        1 bytes
  3229 ;; Hardware stack levels used:    1
  3230 ;; Hardware stack levels required when called:   10
  3231 ;; This function calls:
  3232 ;;		Nothing
  3233 ;; This function is called by:
  3234 ;;		_APP_DeviceMouseTasks
  3235 ;; This function uses a non-reentrant model
  3236 ;;
  3237                           
  3238                           
  3239                           ;psect for function _BUTTON_IsPressed
  3240  0B4E                     _BUTTON_IsPressed:	
  3241                           
  3242                           ;incstack = 0
  3243                           ; Regs used in _BUTTON_IsPressed: [wreg-fsr0h+status,2+status,0]
  3244                           ;BUTTON_IsPressed@button stored from wreg
  3245  0B4E  0021               	movlb	1	; select bank1
  3246  0B4F  00D0               	movwf	BUTTON_IsPressed@button^(0+128)
  3247                           
  3248                           ;buttons.c: 57: switch(button)
  3249  0B50  2B5A               	goto	l3420
  3250  0B51                     l3410:	
  3251                           ;buttons.c: 58: {
  3252                           ;buttons.c: 59: case BUTTON_S1:
  3253                           
  3254                           
  3255                           ;buttons.c: 60: return ( (PORTAbits.RA3 == 0) ? 1 : 0);
  3256  0B51  1003               	clrc
  3257  0B52  0020               	movlb	0	; select bank0
  3258  0B53  1D8C               	btfss	12,3	;volatile
  3259  0B54  1403               	setc
  3260  0B55  3000               	movlw	0
  3261  0B56  3D09               	addwfc	9,w
  3262  0B57  0008               	return
  3263  0B58                     l3414:	
  3264                           ;buttons.c: 62: case BUTTON_NONE:
  3265                           
  3266                           
  3267                           ;buttons.c: 63: return 0;
  3268  0B58  3000               	movlw	0
  3269  0B59  0008               	return
  3270  0B5A                     l3420:	
  3271                           ;buttons.c: 64: }
  3272                           
  3273  0B5A  0021               	movlb	1	; select bank1
  3274  0B5B  0850               	movf	BUTTON_IsPressed@button^(0+128),w
  3275                           
  3276                           ; Switch size 1, requested type "space"
  3277                           ; Number of cases is 2, Range of values is 0 to 1
  3278                           ; switch strategies available:
  3279                           ; Name         Instructions Cycles
  3280                           ; simple_byte            7     4 (average)
  3281                           ; direct_byte           10     6 (fixed)
  3282                           ; jumptable            260     6 (fixed)
  3283                           ;	Chosen strategy is simple_byte
  3284  0B5C  3A00               	xorlw	0	; case 0
  3285  0B5D  1903               	skipnz
  3286  0B5E  2B58               	goto	l3414
  3287  0B5F  3A01               	xorlw	1	; case 1
  3288  0B60  1903               	skipnz
  3289  0B61  2B51               	goto	l3410
  3290  0B62  2B63               	goto	l3422
  3291  0B63                     l3422:	
  3292                           
  3293                           ;buttons.c: 66: return 0;
  3294  0B63  3000               	movlw	0
  3295  0B64  0008               	return
  3296  0B65                     __end_of_BUTTON_IsPressed:	
  3297                           
  3298                           	psect	intentry
  3299  0004                     __pintentry:	
  3300 ;; *************** function _SYS_InterruptHigh *****************
  3301 ;; Defined at:
  3302 ;;		line 112 in file "../src/system_config/low_pin_count_usb_development_kit/pic16f1459/system.c"
  3303 ;; Parameters:    Size  Location     Type
  3304 ;;		None
  3305 ;; Auto vars:     Size  Location     Type
  3306 ;;		None
  3307 ;; Return value:  Size  Location     Type
  3308 ;;		None               void
  3309 ;; Registers used:
  3310 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3311 ;; Tracked objects:
  3312 ;;		On entry : 0/0
  3313 ;;		On exit  : 0/0
  3314 ;;		Unchanged: 0/0
  3315 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3316 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3317 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3318 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3319 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3320 ;;Total ram usage:        1 bytes
  3321 ;; Hardware stack levels used:    1
  3322 ;; Hardware stack levels required when called:    9
  3323 ;; This function calls:
  3324 ;;		_USBDeviceTasks
  3325 ;; This function is called by:
  3326 ;;		Interrupt level 1
  3327 ;; This function uses a non-reentrant model
  3328 ;;
  3329                           
  3330  0004                     _SYS_InterruptHigh:	
  3331                           
  3332                           ;incstack = 0
  3333                           ; Regs used in _SYS_InterruptHigh: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3334  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  3335  0005  3180               	pagesel	$
  3336  0006  0020               	movlb	0	; select bank0
  3337  0007  087F               	movf	127,w
  3338  0008  00E3               	movwf	??_SYS_InterruptHigh
  3339                           
  3340                           ;system.c: 115: USBDeviceTasks();
  3341  0009  3182  2202         	fcall	_USBDeviceTasks
  3342  000B  0020               	movlb	0	; select bank0
  3343  000C  0863               	movf	??_SYS_InterruptHigh,w
  3344  000D  00FF               	movwf	127
  3345  000E  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  3346  000F  0009               	retfie
  3347  0010                     __end_of_SYS_InterruptHigh:	
  3348                           
  3349                           	psect	text9
  3350  0202                     __ptext9:	
  3351 ;; *************** function _USBDeviceTasks *****************
  3352 ;; Defined at:
  3353 ;;		line 495 in file "../../../../../../framework/usb/src/usb_device.c"
  3354 ;; Parameters:    Size  Location     Type
  3355 ;;		None
  3356 ;; Auto vars:     Size  Location     Type
  3357 ;;  i               1   18[BANK0 ] unsigned char 
  3358 ;; Return value:  Size  Location     Type
  3359 ;;		None               void
  3360 ;; Registers used:
  3361 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3362 ;; Tracked objects:
  3363 ;;		On entry : 0/0
  3364 ;;		On exit  : 0/0
  3365 ;;		Unchanged: 0/0
  3366 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3367 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3368 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3369 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3370 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3371 ;;Total ram usage:        3 bytes
  3372 ;; Hardware stack levels used:    1
  3373 ;; Hardware stack levels required when called:    8
  3374 ;; This function calls:
  3375 ;;		_USBCtrlEPAllowStatusStage
  3376 ;;		_USBCtrlEPService
  3377 ;;		_USBIncrement1msInternalTimers
  3378 ;;		_USBStallHandler
  3379 ;;		_USBSuspend
  3380 ;;		_USBWakeFromSuspend
  3381 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
  3382 ;;		i1_USBDeviceInit
  3383 ;; This function is called by:
  3384 ;;		_SYS_InterruptHigh
  3385 ;; This function uses a non-reentrant model
  3386 ;;
  3387                           
  3388                           
  3389                           ;psect for function _USBDeviceTasks
  3390  0202                     _USBDeviceTasks:	
  3391                           
  3392                           ;usb_device.c: 497: uint8_t i;
  3393                           ;usb_device.c: 608: if(USBDeviceState == ATTACHED_STATE)
  3394                           
  3395                           ;incstack = 0
  3396                           ; Regs used in _USBDeviceTasks: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3397  0202  0021               	movlb	1	; select bank1
